id,code,name,category,price_per_tonne,stock_tonne
1,NEOOXI-001,Neodymium Oxide,Rare Earth,4657.93,9720
2,IROOREFIN-002,Iron Ore Fines,Iron Ore,3846.3,4690
3,MAG-003,High-Purity Magnesium,Specialty Metal,3034.44,3987
4,FERALL-004,Ferrovanadium Alloy,Specialty Alloy,6545.05,5186
5,MAG-005,High-Purity Magnesium,Specialty Metal,1563.94,4336
6,FERMAG-006,Ferrosilicon Magnesium,Specialty Alloy,4760.25,280
7,IROOREPEL-007,Iron Ore Pellets,Iron Ore,7915.59,8693
8,TEROXI-008,Terbium Oxide,Rare Earth,2586.0,3348
9,IROOREPEL-009,Iron Ore Pellets,Iron Ore,10099.48,9426
10,TITSPO-010,Titanium Sponge,Specialty Metal,1867.86,6956
11,TITSPO-011,Titanium Sponge,Specialty Metal,6429.62,4130
12,MAG-012,High-Purity Magnesium,Specialty Metal,4185.16,2598
13,IROOREFIN-013,Iron Ore Fines,Iron Ore,6480.66,1317
14,TITSPO-014,Titanium Sponge,Specialty Metal,12056.81,7169
15,IROORELUM-015,Iron Ore Lump,Iron Ore,8997.38,1779
16,IROOREPEL-016,Iron Ore Pellets,Iron Ore,10505.53,3169
17,MAG-017,High-Purity Magnesium,Specialty Metal,2244.57,480
18,FERALL-018,Ferrovanadium Alloy,Specialty Alloy,7693.94,137
19,FERALL-019,Ferrovanadium Alloy,Specialty Alloy,732.92,6865
20,NEOOXI-020,Neodymium Oxide,Rare Earth,831.05,6534
21,NEOOXI-021,Neodymium Oxide,Rare Earth,11684.54,6530
22,TEROXI-022,Terbium Oxide,Rare Earth,8525.86,2699
23,MAG-023,High-Purity Magnesium,Specialty Metal,5004.17,238
24,MAG-024,High-Purity Magnesium,Specialty Metal,7089.26,218
25,MAG-025,High-Purity Magnesium,Specialty Metal,10650.41,6696
26,MAG-026,High-Purity Magnesium,Specialty Metal,11044.04,1232
27,FERMAG-027,Ferrosilicon Magnesium,Specialty Alloy,5695.2,8583
28,DYSMET-028,Dysprosium Metal,Rare Earth,8767.8,4182
29,DYSMET-029,Dysprosium Metal,Rare Earth,2052.84,4477
30,TEROXI-030,Terbium Oxide,Rare Earth,2099.1,7269
31,MAG-031,High-Purity Magnesium,Specialty Metal,7243.14,1196
32,FERMAG-032,Ferrosilicon Magnesium,Specialty Alloy,2135.34,4138
33,NEOOXI-033,Neodymium Oxide,Rare Earth,10778.86,8918
34,TITSPO-034,Titanium Sponge,Specialty Metal,2501.82,7747
35,NEOOXI-035,Neodymium Oxide,Rare Earth,7400.64,4637
36,MAG-036,High-Purity Magnesium,Specialty Metal,1409.37,1061
37,TEROXI-037,Terbium Oxide,Rare Earth,2415.71,1321
38,FERALL-038,Ferrovanadium Alloy,Specialty Alloy,6628.89,9091
39,TEROXI-039,Terbium Oxide,Rare Earth,4111.01,2662
40,FERMAG-040,Ferrosilicon Magnesium,Specialty Alloy,6049.11,6291
41,IROOREFIN-041,Iron Ore Fines,Iron Ore,735.44,3176
42,FERALL-042,Ferrovanadium Alloy,Specialty Alloy,2269.65,8971
43,MAG-043,High-Purity Magnesium,Specialty Metal,3301.44,3972
44,NEOOXI-044,Neodymium Oxide,Rare Earth,7832.94,6090
45,MAG-045,High-Purity Magnesium,Specialty Metal,3486.91,722
46,IROOREFIN-046,Iron Ore Fines,Iron Ore,5466.32,5425
47,IROORELUM-047,Iron Ore Lump,Iron Ore,782.46,3637
48,DYSMET-048,Dysprosium Metal,Rare Earth,6121.03,9751
49,IROORELUM-049,Iron Ore Lump,Iron Ore,7656.16,8066
50,MAG-050,High-Purity Magnesium,Specialty Metal,10849.35,6636
51,FERMAG-051,Ferrosilicon Magnesium,Specialty Alloy,8235.49,4032
52,FERALL-052,Ferrovanadium Alloy,Specialty Alloy,960.25,5074
53,NEOOXI-053,Neodymium Oxide,Rare Earth,5867.74,6389
54,NEOOXI-054,Neodymium Oxide,Rare Earth,11394.24,1456
55,IROORELUM-055,Iron Ore Lump,Iron Ore,6739.64,388
56,IROORELUM-056,Iron Ore Lump,Iron Ore,8176.26,8791
57,FERALL-057,Ferrovanadium Alloy,Specialty Alloy,2856.14,2947
58,TEROXI-058,Terbium Oxide,Rare Earth,1827.8,4212
59,FERMAG-059,Ferrosilicon Magnesium,Specialty Alloy,3429.82,6147
60,IROOREFIN-060,Iron Ore Fines,Iron Ore,11768.66,2636
61,IROORELUM-061,Iron Ore Lump,Iron Ore,4025.03,9899
62,IROOREPEL-062,Iron Ore Pellets,Iron Ore,9458.16,7300
63,NEOOXI-063,Neodymium Oxide,Rare Earth,2631.17,8249
64,IROOREPEL-064,Iron Ore Pellets,Iron Ore,11186.0,4704
65,IROOREFIN-065,Iron Ore Fines,Iron Ore,7886.69,4645
66,IROOREFIN-066,Iron Ore Fines,Iron Ore,344.13,144
67,FERALL-067,Ferrovanadium Alloy,Specialty Alloy,11126.86,5213
68,IROOREFIN-068,Iron Ore Fines,Iron Ore,9476.29,1172
69,IROORELUM-069,Iron Ore Lump,Iron Ore,1961.74,5979
70,IROOREPEL-070,Iron Ore Pellets,Iron Ore,2762.03,2672
71,FERMAG-071,Ferrosilicon Magnesium,Specialty Alloy,3763.5,1339
72,DYSMET-072,Dysprosium Metal,Rare Earth,5281.16,5072
73,IROOREPEL-073,Iron Ore Pellets,Iron Ore,248.68,1640
